text,label,notes
"I know who Wes Anderson is.  A director with the specific style that I really like.  You can at the very least say that you can never expect where the stories he is telling are going.  It is always a delight to watch ones of his movies.

I know who Michel Legrand is.  A composer of some excellent soundtracks that were able to move into the mainstream and who has won several awards.  Some of the songs he made outside movies are still often used in short films or commercials (like  ""Di-gue-ding-ding"")

I do not know who Wesley Morris is.

I do not know The Big Picture Podcast.",assertion,"mostly about knowing film figures, lists Legrand credentials with light specifics"
"I kinda liked the 4th matrix, it wasn’t as groundbreaking as the first 2, but then what it right???? The commentary was a bit on the nose at times but I like what it did and for those who are younger or maybe had questions about aspects of the first 3 films what they were doing and what they were meant to be I feel like they filled it in nicely",assertion,
They were. This was new to them.,assertion,terse factual claim about characters
"To me it felt like they were supposed to make a trilogy, and then decided to just finish up the story and maybe do a third messiah movie somewhere down the line

Having part 2 be about his time with the Fremens, gaining their trust, winning territory, and then ending it with getting pushed back to the South would have made more sense imo. Then Part 3 is about the storyline in the south, becoming the chosen one, and the final battle",assertion,
"But, like, what are people reading to think Dune is a challenging book? I know that guy TheChrisLambert reads a lot of movie reviews so that his interpretation is always ""objectively"" right.",assertion,engages whether Dune is a hard book but mostly a jab at a person
"I 100% agree that in some spots it felt like a Nolan movie. The all over the place editing and erratic moving throughout the plot with seemingly only one goal, moving on to the next big set piece",assertion,"cites editing/Nolan comparison but decoratively, no specific scene"
Which they failed in imo. It felt like he was there one afternoon in the desert with Chani just messing around.,assertion,
"The movie is called Dune, Mr. Movie man. Why is that I wonder? The only point of comparison is the source text which, again, you have clearly not read. Stop calling people stupid and go get some exercise. It's an ""objective"" truth that it's good for humans, literate or not.",assertion,argues adaptation/source comparison point mixed with personal jabs
"personnaly, the dread of it all, the layer beneath the sensory overload that made the experience a symbolic driven catharsis, was how much these themes were relying on both family and tribal structures, and how the narrative translate to what the experience of cinema fundamentaly is - this stemming from what a visual narrative experience entails and how we relate to stories. 

all of this is very well articulated in the movie, in the pacing of the scenes and the overall structures. 

maybe it's not overly complex in its formulation of those themes but there is a lot it can give to chew on. you just have to go and lake the analogies between different visual elements. it demands you to interpret the dreams, if one could say so. look in the pond and ponder.",assertion,
"> In other tangents, his main criticism of ""Anatomy of a Fall"" was that no one else could have killed the husband (ummm, how about the husband?).

If you took that film to be an actual murder mystery then the point of the film flew right over your head.",assertion,"engages the Anatomy of a Fall interpretation but via a bare counter-point, no scene detail"
This. Helms Deep had me on the edge of my seat because I truly cared about the outcome and the wellbeing of the good guys. In Dune 2 I honestly couldnt care less about the “good guys” surviving. Had zero emotional connection with the main characters,assertion,uses Helms Deep as comparison but the point is lack of emotional connection (feeling)
"IF WE AREN'T MEANT TO COMPARE IT TO THE BOOKS (sic) 
THEY SHOULD'VE CALLED IT ""TheChrisLambert's revised and objectively correct story which leans heavily on Herbert's Dune but changes the story completely for people who don't read much""",assertion,"sarcastic adaptation-vs-book point, no specific instance"
"I enjoyed Yesterday. It was released during a time before the whole alternate universe thing got stale. I like that he became famous because I really pulled for that character. Your scenario would have been a depression fest. Of course I’ve seen Requiem for a Dream, Schindler’s List, and Oldboy… but by doing a sort of A Star is Born with a guy in that universe, it’s charming. Kids can watch it too. I miss films like this. Kids with their parents deserve to both be able to go to cinema together and not be tortured with superhero or over the top cartoon.

I liked the plot of Yesterday.",assertion,
Its weird because I did feel like the climax went by to quickly. (Except for the duel there wasnt a single moment where I felt anything even approaching tension.) But I also find the color palette of the majority of these movies to be so fucking boring that I just kind of wanted to leave in the middle of the big battle.,assertion,"mostly boredom/feeling, scene refs decorative"
As someone who hasnt reed the book I kind of feel like that added to the scene tho? That he doesnt need to be able to fight any of them he just needed to convince them that was the case?,assertion,
We can refer to the canonical lynch film for that,assertion,"brief pointer to the Lynch Dune film, minimal claim"
"I think what you’re getting at is actually part of the movie’s strength.

It’s not a modern story of complex and conflicted protagonists finding their way through a morally grey world, but unabashedly an epic romance and a story of heroes and villains. In that sense, archetypal characters serve the story best, giving everything this heightened and certain feel, where the stakes and the world and the people are clearly defined.

Kinda like old stories of knights and princesses and dragons.",assertion,
"Yeah compare them to say, James Cameron, who makes visually impressive, but for me anyway the emotionally vacuous and uninteresting Avatar movies",assertion,
We actually watched this a few weeks ago and I agree completely with you. Something about it felt dated and despite the great score and some flashes of brilliance I don't think it's one I'd rewatch again or rate as highly as I once did. The script is a lot weaker than I remembered.,assertion,
"Whew, thought maybe it was just me on Zendaya. She is not good at romance and affection.",assertion,
"I had all the same questions, but I feel like the movie very deliberately doesn’t answer them, I think it’s a stylistic choice honestly. Personally I love it, it just makes me want to watch again or read more about the lore",assertion,
I recently watched this for the first time and felt the same way. I suppose the subject matter and the way it was treated could have been unique at the time it came out. I found the film pretty unremarkable,assertion,
I mean SHOWING UP literally just played at Cannes and it's on here. There has been way more opportunity to see Babylon.,argument,
"When Sight and Sound's 50 best films of 2022 (generated from submitted critics top 10 lists) came out on Dec. 19, Showing Up got an even higher ranking of 13 (from 12 votes).

I don't know Babylon's exact release schedule (first showing November?), but it shows it's first review on RT was in mid-December.  Most or all critics top films of the year lists were already out by then...",argument,cites specific Sight and Sound ranking and RT review dates as factual evidence for release-timing argument
"What did you like about Northman? 

Felt like a film that was adding in spooky action scenes to reach mass audiences. But the action was pretty boring in retrospect, the twist with Nicole Kidman was telegraphed, and I had no reaction to the last 30 minutes other than thinking Skaarsgards character wasn’t much of a hero if he got his ass kicked for most of the film and then couldn’t even beat his “evil” uncle. 

Not sure what the point is of wasting the screen time to get that badass sword when he spends most of his screen time in bandages from aforementioned ass beatings. Also not sure why the film tries to mythologize the journey by pretending the psychedelic vision of a family dynasty justified the entire revenge plot. In reality, the kid probably would’ve preferred to grow up with a father. Pretty soulless film with zero takeaways.

Hats off to the choreographer though I guess.",argument,
i disagree with the idea that jeff seems more real with dorothy. maybe that was the intention but…they barely say two words to each other?? to me he’s more fascinated with her in the way that a lot of men think they like with just cause you’re pretty without actually getting to know you lol,argument,
"Studios set up critics' screenings and send digital copies of the movie to critics. Believe me, it was seen by every serious critic that works for a major outlet or is a member of a major critics' association or awards group.

Films by major directors, production and distribution companies and/or awards season potential opening in December (even the last week of December) is not a new thing, and it's film marketing 101 to have it in front of critics and award show voters before top 10 lists and nomination ballots are due.",argument,
"Apart from a phenomenally shot first act that easily reaches the heights of any other Eggers film? It gets the time in many ways so damn right, and the atmosphere of that time. Maybe you don't care much for that topic or time period but as a fellow fanatic of the likes of Wardruna and a keen interest of paganism & Co. this film just hits all the right notes. It's such a delight that Eggers repeatedly showed to take religions very seriously even when he directly criticizes their effects as in The Witch - and his take on nordic mythology wasn't some cool Odin cliché, it was straight up how vikings might have imagined their Gods. Gorgeous.

The climax didn't do much for me either and you notice that that volcano scene has probably been pushed by the studio, but what do I care when half of the movie is a masterpiece? A film can be exceptional even if it fails in some regards - the same is true for Babylon.",argument,"cites Eggers' serious treatment of religion/Norse myth vs cliche as evidence, borderline assertion"
"It feels rather snobbish to just exclude Avatar 2 from the list. Film snobs seem to love to hate on the late James Cameron. That being said, there's no argument that the plot of 2 is once again predictable and has a lot of cliches, but Cameron does not care for these kind of things. He wants to play some high notes and in the meantime explore some very basic philosophical ideas in a fucking breathtakingly gorgeous way - nothing wrong with that. That might resonate with younger people much more than any didactic masterpiece such as *The Tale of Iya* might do (like a fairy tale maybe). And with me, but I just take films at face value if that makes sense. Also whales. <3 :D

I found it to be a more impressive films than quite a lot of the titles named, the same is true for The Northman, Athena and Babylon. Lists are always somewhat arbitrary but this still irks me sometimes.",argument,
"For someone who was really young in 1995 your post is filled with boomer-level ""phones = bad"" ideas about young people.

People still strike up conversations and make new connections and wonder around cities without navigation despite having smartphones.

There are plot points that wouldn't work if the movie is made and set today - namely, the ending, since not exchanging phone numbers, e-mail or social media accounts WOULD actually be too contrived if set today - but you can definitely tell a story about two people who meet by chance and spend an entire day together in a European city.",argument,
"Whilst there are natural lines to be drawn with Seventh Seal, what with Death as a character, the film is a remake of Death Takes A Holiday from 1934, itself I believe an adaption of an Italian play.

I haven't seen the original but it seems to be held in quite high regard and most likely a superior film to the remake.

I always felt it was a kind of hollywood double hit like deep impact/armageddon alongside City of Angels. Both came out in 1998 and were existential romances dealing with the afterlife that were remakes of (certainly in the case of City of Angels) far greater more profound works, stripping out any artistry and deeper meaning and pushing it into a very vanilla 90s studio romance mould.

I think it's still watchable and a decently made film, better than City of Angels (though that had Iris by GooGoo Dolls going for it) but nothing to trouble any classics lists and very much of it's time.

There was definitely a lot of potential for a deeper look at love/mortality and fleshing out of the characters. From what I remember it was pretty bog standard in terms of filmmaking and cinematography as well with no real voice or point of view.",argument,
"It’s not a stoner film. The main character (and only the main character) happens to smoke weed. He doesn’t even do it that much. It’s not at all a stoner movie, nor does it try to be. The fact that the main character is lazy and highly unmotivated is way more important to the story than the fact that he smokes an occasional joint in the tub.",argument,
"i don't agree that it sucks, it's at least nice to look at and the score is great, but it does make me sad that they made a movie where they could've done anything they wanted, constructing an entire dream world with its own logic, and instead they jumped between what felt like levels in a video game",argument,
"First, thanks for writing this. Well done. I loved this movie. 

Note: It isn't quite a love triangle, in that there is no third side btw, but I get your point. 

I understand wanting more about the history of Nora and Arthur, but I think it was a masterful call to not dive deeper into Nora and Arthur's past. While it could have added a bit of detail, it would have stretched the movie and all we actually need to know is that they love each other and have a long history. And that's already established. 

> The movie shows that we can hold onto the reality of Nora and Arthur's practical compatibility as a loving couple, while also cherishing the wistfulness and sentimentalism of Nora's history with Hae Sung.

Perfectly stated. And that's why I appreciate the character of Arthur. He realizes this too. And because of that, I don't find his character tragic in any sense. He is accepting that his world could change, is trusting that their relationship is strong enough that it won't change, and is supportive that people can have a broad range of emotions that aren't mutually exclusive. 

Again, thanks for your write up. I really enjoyed the movie and your thoughts.",argument,
"No he didn’t. He chose to misdirect his anger towards an innocent man named Sal and destroy his restaurant. Sal had nothing to do with what the cops did. Radio Raheem was killed because him and buggin out came into Sals restaurant and started blasting music and screaming in his face, Sal got mad and smashed his radio and then he grabbed Sal and started choking him to death so the cops came and killed radio Raheem unnecessarily. It was awful but it wasn’t exactly unprovoked. The only one in the entire movie who actually was ‘right’ was Da Mayor.",argument,
"You totally miss the point when people talk about this movie. They’re not saying Radio Raheems life is unimportant or less important than sals pizza place, they’re saying that Sal was completely innocent and had nothing to do with Radio Raheems death and that Mookies anger was completely misdirected. If anyone is responsible for his death besides the police, it’s buggin out. The cops killing radio Raheem was horrible and totally unnecessary but it’s not as if it was unprovoked on his part, after all he was trying to choke Sal to death. Sal was completely justified for breaking his radio when those assholes come in blasting it and screaming in his face.",argument,
Spike Lee confirmed this isn’t true. Mookie did it purely out of misdirected anger and blamed a completely innocent man for Raheems death.,argument,
">I agree that it is probably one of the most important films ever made

u/adamlundy23  
It's top 5 in the TSPDT list along with Citizen Kane, Vertigo, Tokyo Story and 2001 Space Odyssey. They collect a list from all critiques' and directors' favourite movies from all times and create the list. It's a very good list if you want to learn about which movies are recognized: [TSPDT LIST](https://www.theyshootpictures.com/gf1000_startinglist_table.php)

As others say, it gets better when you learn more about it and rewatch. But it's very hard to watch since it's moving so fast all over the film that's why it's annoying for me but as a movie lover I mostly like more when I read and learn about movies instead of a short time enjoyment but yet the movie was hard to watch :)",argument,
"Why tf would he hire black and Hispanic strangers when he could have his two sons work there. Unlike most people in these shit neighborhoods Sal is actually passionate about what he does. He calls Radio Raheem the N word after they barge into his place blasting music and screaming and call him slurs first. Sal did nothing wrong, I literally can’t think of one reason why what happened was even remotely Sals fault. It was completely buggin outs fault. Also, why would he put MLK and Malcom X on the wall of a pizzeria owned by Italians? That would be really weird.",argument,
"He died because he got manipulated into barging into Sals business screaming and blasting music. Naturally Sal gets angry and smashes his radio, then Radio Raheem attacks Sal and starts choking him to death. The cops come and yes what they did was awful and unnecessary but it certainly wasn’t unprovoked. It’s not as if they killed him strictly because of his color. That was definitely a factor but the main reason was because he was being violent af.",argument,
"Well, it's not ten minutes, it's six, but you can do the math: a movie running 25fps instead of 24 gets one second ahead every 24 seconds. If a movie should be 7200 seconds long (two hours) but you're getting ahead by one second for every 24, then that's 300 seconds faster by the end of the movie (5 minutes).

This is no longer an issue in the blu-ray era, as pretty much everything is presented in 24fps that's supposed to be, but OP has a DVD, where this problem was a necessary fault of the format.",argument,
"But Blondie double-crosses Tuco first?  All of Tuco's plotting against Blondie is in retaliation for Blondie's initial action.  When they're talking at the beginning of the film, he says:

""Whoever double crosses me and leaves me alive understands nothing about Tuco.""

This heavily implies that this isn't an ongoing thing -- they've been true to each other so far.  So, based on the film Blondie is the one who couldn't be trusted because he leaves Tuco to die in the desert first.",argument,
"One of the biggest recent comedy movie successes I can think of was Weird: The Al Yankovic Story, and that movie thrived off word of mouth from eager Weird Al fans who were hungry for another comedy movie event from their hero.",argument,"cites a real film's word-of-mouth success as evidence for claim about comedy events, borderline assertion"
"I don’t care that this is ten years old. The thread is here and so I will offer my two cents:

Lynch famously never explains his pictures. Partly because he doesn’t want to ruin the mystery and partly because I think he genuinely doesn’t know what they’re about himself. 

He fishes his ideas as you would fish a fish a fish. It usually starts with a mood or a feeling or a scenario and he just goes from there. 

In terms of ambience/mood I think he hits the nail on the head with Eraserhead, Lost Highway, Mulholland Drive and Inland Empire. With these films there is a sense of something going on that makes sense yet in a world which makes absolutely no sense whatsoever if that makes sense…!!! 

Wild At Heart looks amazing and under closer inspection almost makes sense if understood that it is made by a filmmaker who I think is having his own private chuckle at the audience’s expense.

Never saw Blue Velvet, Twin Peaks or Dune all the way through. 

Elephant Man can still choke me up today. 

Straight Story was ok but not a film I’d rush to watch again.

What Did Jack Do? Was like a dad joke which even went over my head. The only good thing about it was it’s length. I think he was onto something here. 

So yeah, I don’t think it’s just you. Box office takings tell their own story and whilst I don’t expect Lynch films to be pulling in a billion dollars, it’s kind of telling that they consistently underperform. ‘Out there’ ideas are all well and good but an audience do expect them to make sense on some level otherwise what are we talking about here? Two hour Rorschach tests?

What Lynch films do make are excellent background pieces if you’re having a party or you just want some non-intrusive images going on. Fellini and Antonioni also make some excellent background films.",argument,
"Yeah, about 90% of the time when there's a runtime discrepancy, this is the reason. The pitch is usually slightly off on these releases too, since it needs to keep time with the faster speed.",argument,"general technical fact about runtime/pitch in transfers, checkable"
"Thanks for your thoughts. I think you're right that Arthur is not actually a tragic figure. He only feels like a tragic figure over the course of the movie because it focuses on Hae Sung's visit, and it is understandably difficult for Arthur to process Hae Sung's unique connection with Nora. But ultimately Nora is fully committed to Arthur. That doesn't mean Hae Sung is a tragic figure either - as Nora says, Hae Sung knows that he can always cherish the memories of the girl he knew and the possibilities there were at the time, even if now those possibilities are no longer a practical reality.",argument,
"One of my favorite aspects as first generation immigrant kid is that it's also a fantastic parallel for how it can feel to look at your parent's country. Choosing between her American husband and her Korean admirer almost feels like a choice between the culture themselves. 

Hae Sung is almost the perfect Korean man. He represents these virtues of Korean culture, quiet masculinity, obvious intelligence and ambition, and being physically fit. The idea of visiting Korea is so strongly tied to Hae Sung throughout the story that it feels very much on purpose to me to make this parallel. He represents more than just their young love, he represents her going back to the her Korean roots. 

Arthur isn't very traditionally masculine. He's pretty soft and artsy. Almost the opposite of Hae Sung. He's not chiseled or perfect or anything. But Nora knows him, she fits him like a glove, and they are an ideal couple emotionally. 

That's how I feel about my parent's home country and the US. Even with how perfect Guatemala can feel when I visit and how much I can criticize the US, America is still the home I love. Just like near the end of the film, maybe in a past life I was someone who was perfectly in love with that other country and knew it as well as I do the US now. But that's not this life. 

Great post OP, and thanks for the space to talk about the movie!",argument,
"Two people each loving the same third person certainly makes a love triangle, just google around for how the phrase is commonly used.

I totally agree that the lack of details on Nora and Arthur’s relationship is not a weakness, though. It’s *essentially* a tale about Nora and Hae Sung in which Arthur is crucially involved, not an even three hander. The pillow talk scene between Nora and Arthur is more than enough to establish them as a couple for me. As well as the hilarious scene the next morning where he asks her questions about him, such as “When does he leave, again?”

On the topic, the film really took a step up for me when everything was laid out on the table in their marriage. It’s not a worn out tale about an affair, and of course it’s not some pure romance that ignores the third party. Not that anything is fundamentally wrong with those ideas, I love everything from *Brief Encounter* to *Before Sunset*. But I thought this was a really beautiful addition to and variation on the canon of lovesick films.",argument,
"Can’t fault your feelings if you thought the middle lulled, but I don’t understand how your suggestion could work structurally. We need them to have romance as adults for the final act to be remotely effective. Hae Sung has to represent a more meaningful connection than “childhood crush.” The long distance “relationship” and subsequent fizzle was fundamental to the themes: that they were so close to working out, but circumstance made it *just* impractical enough that they stayed apart. Maybe in the next life.

I also happened to find it very poignant and relatable, but that’s not a question of thematic bones.",argument,structural reasoning grounded in the film's themes
"I see your point and hadn't considered it that way.

They reasons I liked it the way it was built was for the naked desire:

Miles misses his friends from movie 1. He wants to be with them and Gwen. He feels like he doesn't belong anywhere and then the girls she wants comes back and tells him there's this small spider group she's in. So he gets closer to getting what he wants, but it's still denied to him so these:

> Miles is interfering with the canon, Miles is not meant to be Spider-Man

for me are part of one big reveal: going from one of life's tragedies into the other (as Wilde defined them). His crisis at the middle point of the movie, kind of middle of second act, is going from not having what he wants to having it. And there lies the tragedy, he now has to confront his desire as a pure ting without fulfillness (because it cannot be fulfilled, nothing fills the incompleteness).

So he is now confronted with a reality check of thins not being what he thought which makes him appreciate what he was dismissing even more: his family, not the spiderfamily, but his parents. And that is why IMHO (and for me) the final reveal about the dimension hits so hard: again he want something, belonging. He thinks it might be worth giving it a chance revealing his identity. No more lies to his parents, as he didn't like being lied to by Gwen and Peter B. He's different. He, once again, masks his desire with something achievable and when he finally gathers up the courage to talk to his mom, the reality hits him again.

And the bittersweetness of it all is coated with hugging his uncle again. The one that died because of him. One more chance with him that is, literally taken away, by himself (other Miles).

So thrice he wants something. Thrice he gets it. And each time it's taken away by either others, circumstances, or himself.

So while I think you have a point in how you experienced it, I think the spreading out actually worked for the repetition and reinforcement of the theme: desiring, obtaining and realizing that's still unsatisfying.",argument,
"I agree that ESB is better structured. I would argue that ATS while does build the confrontation with Spot, that is akin to the buildup of the Emperor. The antagonist for ATS is Miguel and that, I think, is one of the strongest points of the film, and even for those who don't agree, at least I hope I can express a valid point to consider:

Usually in superhero movies it is pretty common to have proactive villains and reactionary heroes. 

Villains want to change the world, which makes them compelling and interesting, and heroes end up trying to keep the status quo.

Classic example is Batman (let's go for Nolan trilogy, but Burton's film work as well, as do even Schumacher's): bad guy wants to do something different and is tired/fed up/bored/angry at the current state of affairs. Then comes capitalist Batman to solve problems by punching people and keep things as they are.

Same with big bad evils like Thanos, Mysterio, Whiplash, Loki, etc.

Sure, a lot of de-construction has happened around these topics for decades, but this formula is still pretty common for (not exclusive to) superhero films.

Problem is that because they're villains, they are mostly written up badly: At best they execute their plan in evil ways (Joker), or at worst in really stupid ways (Thanos ffs). Because audiences should understand they're bad and shouldn't root for them, right?

But this one switched that around (like Ironman did in the first one and I think it's a big strength of it even if, villain was smart and dumb at the same time): Miles is the one that wants to change stuff up. He is fed-up. He is tired of how things are and when big reveals happen he doesn't care. Miguel, the antagonist is the one keeping the status quo: He wants to keep things as they are and he wants to do so for also seemingly noble reasons.

I don't know the plot of the comic so I only have ITS and ATS to go by. I do agree there's a lack of closure at the end, but I also think the plot of this one was not only setup for BTS and it did this things right.",argument,
"I do think Miles matured through the film in an internal way:

He matured through discovering he didn't really want what he though he wanted (at least 3 times) and at the same time having a new appreciation for both what he's capable of and is free will and the love of his family.

We do need the closure from BTS, but while his process is ongoing (like Paul's in Dune and Luke's in ESB) we do see his change from the beginning of the movie to the end.",argument,
"I admit that I have a bit of a knee jerk tendency in my personality to go against the grain. It's definitely a character flaw. You're definitely right that the notion of the film bro should include wanting to be edgy for edginesses sake. Many teenagers have that desire to be iconoclastic whether it's conscious or not. I'm far from a teen but still have this issue, I must admit.

I thought the ""suffering for one's art"" thing could have made more sense or been a better devil's advocate argument if jazz was really embraced as music. If Teller's character had a true love for the art, then suffering would have been at least arguable. Suffering in order to aggrandize oneself solely is stupid, lol. Suffering in order to play a jazz standard someone else made, but play it really, really fast is stupid.",argument,discusses Whiplash's suffering-for-art theme with specific character points
"An Oscar nomination is not necessarily some ""official"" determination of what's great or not.  Secondly, there's only room for 5 nominees. You should look at the other four nominees that year in addition to Barry Lyndon.  They likely will have had some pretty impressive cinematography.  Interestingly enough Bill Butler was nominated that year for another film ""One Flew Over The Cuckoos Nest.""",argument,
">I just watched JAWS for the first time, great film, great story and action loved it. But there was one thing I loved more about this film, the cinematography. I was amazed by it. Yet, how was this not nominated for the Cinematography section at the Oscars. Of course, with Barry Lindon as another nominee JAWS had no chance but it was still a great competitor.

Because it was a horror movie, and that genre is almost always neglected by the Oscars.

But the same cinematographer got nominated that same year for One Flew Over the Cuckoo's Nest. You could think of the award being for both films.",argument,
">Because it was a horror movie, and that genre is almost always neglected by the Oscars.

Yeah, but OPs point is well-taken because the Academy did nominate Jaws for the other major categories... It obviousy didn't win, but it was nominated!",argument,
