text,label,notes
">But the same cinematographer got nominated that same year for One Flew Over the Cuckoo's Nest. You could think of the award being for both films.
  


Indeed, a very good film",argument,"cites the cross-nomination fact, brief"
"There's one in theatres right now, No Hard Feelings. Bottoms is coming out soon too.I just thought of Shiva Baby and Do Revenge, too. 

People just aren't going to the theatres to see those kind of films anymore. Its all migrating to streaming either as movies or TV shows.",argument,lists specific comedies as evidence for streaming-migration claim
"Very much on point here. I think Nietzsche wants us to confront a sort of nihilistic quality of culture and the story we're telling ourselves ONLY long enough for us to register this as an underlying reality.

The confrontation with nothingness in life is necessary in so much as it causes us to re-evaluate all values and make us reach for something beyond ourselves, values of our own creation, what those are... is up to each individual.

As to OP's comments relating to the Eternal recurrence of the same, I'm not sure it's so much of an acceptance of the unrelenting repetition of all moments in life and to succumb to their inevitability but rather that we ought to embrace both pain and suffering in the EXACT same way we embrace happiness and joy. This is the path of the ""overman"" and not one any of us can realistically take... but it is the ideal.

If we consider the fact that painful boring moments are eternal, why overcome them, why shy away from them? Embracing the lowest low and the highest high is the only way we can reach beyond ourselves as human beings in a way.

Turin Horse certainly deals with some very Nietzchean themes but if we're trying to understand Nietzsche through this film, it's certainly not focused on a number of his most important projects.",argument,heavy Nietzsche theory tied to Turin Horse's themes
"Glad there are more of us! I've started to wonder if I'm the only one who appreciates this movie as a masterpiece. I watch a lot of films, and I always come back to this as my favourite. I just watched it again, and there's always more subtle details I pick up on. The acting, the mood, the dense plot, the music. Everything is as good as it gets! 

I'm sad to se Thomas Alfredson held back after The Snowman which had problems with funding, so filming had to be severly cut short. 

You should see Alfredson's ""Låt den rätta komma inn"" too. Same grounded and methodic approach to a vampire movie.",argument,praise plus the Snowman funding fact and naming another Alfredson film
"Great analysis! I think you're absolutely right that for Nora, Hae Sung represents nostalgia for Korea and an urge to hold onto her roots more than he represents an actual love interest. Hae Sung's visit forces Nora to confront the fact that all the years she spent in America have slowly but irrevocably changed her in fundamental ways and is no longer the young girl she once was in Korea. 

(For Hae Sung, on the other hand, Nora is absolutely still a love interest, even though she also represents perhaps a longing to return to his youth.)

I think the big takeaway I have from this movie is how the stories we tell ourselves, whether about our life story, childhood, culture, or love life, are such important parts of our identity and what gives us meaning. And sometimes the most magical stories are just too far from reality for us to accept, and they need to appreciated just as the ""what if"" stories that they are.",argument,interpretive but grounded in specific character dynamics
"Studios are playing it safe and just rehashing stuff they previously did. I read an interesting piece of information the other day: if you exclude 2020, when studios were pulling all their big fare to put on hold, of all the top 10 movies since 2016, only two of them were completely original, i.e., not based on comic books, a remake, or something of the sort.

But if you're starved for these kinds of movies, the 70s through the 90s were something of a golden age.",argument,
"The Oscars' idea of great cinematography is stuff like Out of Africa, The Sound of Music, Braveheart, Lawrence of Arabia, Dances with Wolves, etc. That is to say wide open vistas of magnificent nature, epic battlefields, gorgeous stars, etc. This isn't necessarily bad, but it's a very narrow lense to look at the varieties of the form

It's the same thing that happened with Point Blank, Shame, Night of the Hunter, Red Circle, Carrie and countless others. They just don't fit the type.",argument,
"I missed it in theatres sadly.

I concur with what you say though.
It did feel a bit like him making peace with himself - an older man looking back at an enfent terrible. It's almost as if the Tilda character shows him what his life could be like: enjoying things. The bear joke too.

I'll be interested to see what he does next. It's another Netflix project and for some reason I think it's gonna be a bit of a left turn.",argument,interpretive but cites the Tilda character and the bear joke as support
"Wow a reply to a seven year old comment. Not sure it was mine you were replying to? It looks like I'd said it was random:

> But he is also arbitrary. He will kill indiscriminately, randomly. Anyone, just as a matter or consequence of chance. That's life. I think the nature of the randomness is the scene with the gas station owner.

Death comes for us all",argument,meta reply but cites the gas-station-owner scene for a claim about randomness
"I don't have anything in mind specifically around the time of Jungle Cruise, it was mostly just an easy target for the ""semi-successful on an insanely big budget because they poured a fuckload into marketing (rather than anything special in the film itself).""

I think the bigger thing I'm getting at is that it feels like these things can be, on some level, self-fulfilling prophecies. Now, I obviously don't think giving a 50m marketing budget to a Bela Tarr movie is going to make it a smash hit, but there seems to be some sense in saying that if studios invested in directors/risk takers like they used to, there's potential for interesting new developments in the media. A24's development from distributor to production company is a good example of this.

Studios like to pretend that they're just responding to 'what the people want', without acknowledging those same studios helped shape that taste.",argument,
"Yeah I think it's an interesting interpretation, but not Fincher's intent, although films are the product of a director's psyche and subconscious.

 I can see it easily becoming the association people will casually make about it for years, but really I take Fincher at his word that he just wanted to make a straight up vintage B-movie about an assassin:

>The Killer is really just a modern version of a vintage B movie. Mention this to Fincher and Walker, and both will agree that that’s exactly what they were going for. The director recalls going to Netflix before they began production and telling them, “I’m going to do it stripped-down. This is a Don Siegel movie. It’s a fucking Michael Winner movie. It’s Charley Varrick, Get Carter, The Mechanic. This is meant to be ballistic.” Even the rapid-fire credits sequence that opens the film was meant to evoke the tough-guy procedurals of yesteryear. “The style can be described as: a Quinn-Martin production,” he says, bursting into laughter. “It’s Mannix chic.”

https://www.rollingstone.com/tv-movies/tv-movie-features/david-fincher-the-killer-interview-michael-fassbender-netflix-1234865655/",argument,
As someone who loves boring movies The Killer was simultaneously not boring enough to be interesting and too exciting to be truly boring. The pacing of the action was slick and it was highly watchable but there was not any meat on the bone. I liked the score and the first scene but I would rather watch Le Samourai than a pale imitation.,argument,"names first scene/score and Le Samourai comparison, somewhat decorative"
"It's not intended to be a career analysis, and that take is going to be unsatisfying to anyone but pretentious wannabes who will then point this out unprompted for years to come when it's brought up ☝️ 🤓 ☝️

>“But here’s the thing,” he says. “The question we asked ourselves going in was: Could you hitch a ride with a sociopath who may not have a lot of emotional bandwidth, make it an intensely subjective experience, but still give somebody something that’s compelling to watch, rather than repulsing them? And I think it’s an effective invocation of what we were trying to do by that criteria. I’ve done movies that have twists and turns, and maybe people are waiting for that stuff. Andy and I didn’t want to make a maze. We wanted to make an arrow: something that flies straight in one direction and hits a target.

https://www.rollingstone.com/tv-movies/tv-movie-features/david-fincher-the-killer-interview-michael-fassbender-netflix-1234865655/",argument,
"How on God's green earth is Gone Girl a miss? It was hugely successful, critically adored, and an awards contender (with many people still chiming in to declare that Rosamund Pike was snubbed that year as the Oscar winner), and is often in conversation as one of his best or a viewer's favorite among his work and of the last decade.",argument,
"The first song from the Smiths that plays in the film from the work playlist is ""Well I Wonder."" Jump to only 3 and a half minutes not the film to discover!",argument,
"I had the actual opposite response. I'm not a huge Fincher fan, but I really respected the tone of the filmmaking, how it balanced its action, story, humor and satire. I thought the idea of having a killer recite these sociopathic statements about taking every advantage and abandoning empathy was a hilarious way to satirize the way everyone compartmentalizes their complicity in this global capitalist system that dehumanizes the many for the comfort of the few.

We see the mask start to slip when his partner is put at risk. 

The battle between our most basic human emotions and the dehumanizing system of capitalism are central to both The Killer and Ernest in Killers of the Flower Moon. I found it fascinating they both came out so close to each other and are so thematically in conversation.

Added to this, there was clearly a lot of self-reflection on Fincher's part where he used the Killer to examine his role as filmmaker (standing around all day waiting to seize on a single moment) and the pressure of ""missing,"" even just once.

I think there's a lot under the surface of this movie. Not to mention, it simply works as some good fun.",argument,
"Definitely agree that it's complex, and your overall point is a very good one — it does become a self-fulfilling prophecy. 

That said, I don't think marketing is the only thing turning something like Jungle Cruise into a hit, though, given that it's got solid audience response. Marketing can maybe get butts in seats opening weekend, but it can't make people like a film. 

I think the problem runs deeper — before the marketing, it comes down to what kinds of movies studios are willing to invest in, and they are basically ""potential blockbusters.""",argument,
"As others have said, his rules, his talk of cold blooded analysis, of detachment, of a lack of empathy, are repeatedly broken and yet he continues to repeat them.

He contradicts himself over and over again and it begins to sound like he's out of his depth, that's he's far from this robotic, blank slate, this hired killer with no emotion, but is actually a rather frightened, paranoid individual who has to constantly repeat his mantra in order to maintain some semblance of control.

Of course, fleshing out his backstory and larger motivations might have given this idea some credibility - but we have to trust his stories of ruthless efficiency during past exploits as we never see any of it.

Still, despite the self indulgent aspects, the plot holes, I really enjoyed the film.

I thought it looked great, the pacing was fine, the performances engaging, and I was intrigued to see this man go about his business.

Fassbender, a fine actor, did a good job and his scene with the lawyer, and the aftermath with Delores, and Tilda Swinton were both excellent.

8/10.",argument,
"I always go back to the awful Mattel boardroom scene and the awkward cut revealing America Ferrera’s eavesdropping. Like, Greta, I saw Little Women I know you’re better than this!",argument,
"At face value, maybe. But I think there is much more going on under the surface. It felt like a fun take on a Jason Bourne movie, and it felt like a satire of a Jason Bourne movie. (Kind of how Barry Lyndon feels like both a great example of a period piece and a parody of a period piece). Not to mention The Killer is a sendup of Fincher’s own perfectionist persona. He has his little OCD methods and rituals, yet he still screws up (kills the wrong target, thinks it takes 6 minutes to bleed out from a nail to the chest, or makes a box-office bomb). And then his handlers (or film producers) are furious.",argument,
"Interesting and very good take, which I completely missed but it seems obvious now.  Thank you. 

\_\_\_

Though to be fair the Smiths lyric quote is misleading as the line is actually not a statement but a confrontational question.  The song actually goes ""You shut your mouth. *How can you say, I go about things the wrong way?*"" and of course follows up with  ""I am human and I need to be loved, just like everybody else does.""",argument,
"\>We learn at the beginning that Fassbender’s character has no empathy

This was the problem I had with the film. If he were this uncaring character, >!then he wouldn't have a girlfriend he loves. !<

And the fact that they use the final line of the film to >!state he was actually ""one of the many"" is fucking ridiculous because we knew that twenty minutes into the film when the girl is revealed.!<",argument,
">Where did I read misandry into the plot?

Here:

>Men more specifically. One man assauled(...) Other man raped(...) Same man stood by(...)it's these selfish twisted men destroying lifes.

This is all you.

&#x200B;

>Also what a hilarious thing to say about a movie where the plot revolves around a woman being brutally raped...

Exactly. A woman is the victim. Men are the bad guys.

&#x200B;

>All this was to say I don't understand why you said this movie's plot ""couldn't possibly be any more clear"" Imagine the movie without the text.

Why would you want to do that, when the text is actually there, spoonfeeding you the whole point of the moive? There's literally huge, flashing letters blocking out the whole screen, spelling out the message in its absolutely simplest form. And they don't say ""Men destroys everything"". They say ""Time destroys everything"". How could it possibly be made any clearer?",argument,
"Perhaps, but the rapid editing style reminiscent of MTV has consistently been a preferred approach for specific stories and directors. I am reminded of Oliver Stone's frenetic editing in the 90s, which transformed even a three-hour-long epic like ""Nixon"" into a visually challenging experience. This technique was even evident in Orson Welles' final and ultimately completed film, ""The Other Side of the Wind.""",argument,
"I've noticed that people grasp at subtlety as though it is some form of unheralded art. They'll point out the unsubtleness in a work (The Killer, being this primary example), but freely ignore the substance of subtlety within the work (in The Killer, the examination of id being at the forefront, among small details like the chorus of music chosen for his work playlist, reliance upon one particular handgun, etc.)",argument,
"Working in a mood of tranquil exuberance, the 80-year-old John Huston made a great warm, funny movie out of the great story that James Joyce wrote at 25. Huston never before blended his actors so intuitively, so musically. The party that the Morkan sisters and their fortyish niece give in their Dublin town house on January 6, 1904, the Feast of the Epiphany, suggests the Chekhov production of your dreams, or maybe one of Satyajit Ray's triumphs.",argument,
"It has got funny bits but suffers from serious genre confusion. I wanted it to be lampooning the character but honestly, he's a highly competent assassin and the movie spends a lot of time giving us conventional thriller entertainment like the fight with the brute. Of course it was poking fun at him frequently and that was when the movie was at its best by far, but he was right a lot of the time as well (e.g. Tilda Swinton's character was indeed pulling a knife). He wasn't a samurai manque in the real world, because this wasn't the real world but a thriller type reality. It seemed to me more as if movie-type killers were being mocked, but mocked from the perspective of someone who really likes them and doesn't want their bubble to be entirely burst. A bit of a halfway house.",argument,
"I wouldn't say it made me reevaluate him but I do agree with your assessment of the film. It lacks any depth or context.

Ultimately what sets this apart from any number of the many films about a professional hit man taking revenge against those who have hurt someone they love? Put simply, what even sets this apart from something like John Wick?

Fincher is technically superb. Sound design, editing, the colour of the shots. Yes all there. But the film offered little in the way of depth. 

I see people reaching saying ""he realised he's one if the many not the few etc"". A final like maybe but there's nothing else that indicates that. Does he grow or change? Not really. 

It wasn't dull. It delivered at a decent pace. But I also think the dialogue was like something on a reddit post as well.",argument,
"People who don’t have empathy don’t have to constantly tell themselves to not empathize with others. 

That’s a problem that I have with the movie. Fassbender plays the character as too cold when the entire narration is dedicated to him trying to detach himself from what he’s doing.

I thought it should have been played in a way where messing up on the shot  and killing an “innocent” basically sent him to confront the different parts of himself and his philosophy. The driver who is just doing his job, the handler who keeps telling him there is no point in fighting what he’s doing, the violence of the guy in Florida, the professionalism of Tilda Swinton, and finally the businessman at the end. 

That’s even why he doesn’t kill the money guy at the end because it will just lead him back in. He wants the money to stay away from him and not be a temptation.

Really this movie should have been about him becoming a human and escaping to love. It should have been filled with emotion. But instead it was just a cold and procedural like because that is Fincher’s style.",argument,
"“As if anyone gives a shit what these people think”

Well first of all you do care. You scroll past 99 percent of things you see on Reddit without feeling the need to make a post about something you really don’t care about.

I’m not a marvel fan either. But you really come across so far up your own ass calling people dweebs.

“Widely agreed by every respected member of the industry to be objective garbage”


This quote really shows you don’t know how Hollywood works, or what people in the industry respect. Is Ryan Coogler not respected in the industry?",argument,names Ryan Coogler as specific counterexample within snarky reply
"It's just tiresome to litigate this over and over and over, especially when the original argument has been misconstrued and blown out of proportion--but that's the internet for you! 

Scorsese is still making some of the most important work of his career, and he continues to make movies that are thoughtful and well-crafted. He's also one of our major advocates for preservation and film history. His whole thing is just, ""These movies aren't for me, and I wish we got different kinds of films that aren't afraid to be a little challenging.""

 And honestly, I think Scorsese is being vindicated. Comic book movies are flopping more frequently. The model of interconnected storytelling is overwhelming audiences, especially since the quality is diminishing. Meanwhile, a three-hour biopic like Oppenheimer has made nearly $1 billion worldwide. Yeah, IP-driven fare is still going strong, and even Oppy is still coasting on the brand of ""Christopher Nolan."" But people still want to go to the movies, and we are beginning to see the tides turn in favor of more audacious storytelling.",argument,
"Indeed. 
But if I recall correctly the audio is edited to isolate that line. I could be wrong though.",argument,"cites a specific audio-editing detail but hedged (""I could be wrong"")"
"I see this is going nowhere... I'm having to repeat myself to you.   
Why do you say ""This is all you"" No it's not. I didn't make to movie! I am saying what happened in the movie.   
1. ""Men more specifically."" Well yeah! They were men. Where did I lie?  


2. ""One man assauled(...) Other man raped(...) Same man stood by(...) it's these selfish twisted men destroying lifes."" Again, point to where I lied. I just stated what happened. It is a fact. You're the one seeing misandry here. I am just seeing men doing bad things in this movie. I didn't say men are inherently evil, that would be misandry.   


Why did you say ""Exactly. A woman is the victim. Men are the bad guys."" 🤣 WHAT! You inserted men as a whole in to this when it was just one man raping her that was a bad guy.  


Also how incredibly convenient of you to completely ignore the Caspar Noe quote. 

I'll leave this convo here and move on to letterboxd or something lol. My brain is falling apart.",argument,
"the audience knows he's a ""normie"" when he starts listening to the fucking Smiths lmao, his arc is him coming to terms with the fact that he isn't exceptional and is just like everyone else. why does it matter if the audience knows that already?",argument,
"I loved that he's in that position at the end of the film and there's still a sense of intense paranoia, the way a curtain moves in the background, their body language, the way his face twitches.",argument,
"I read your substack article with interest, and subbed also. 

I would tend to agree with your general comments while disagreeing about the effectiveness of the scenario given as a thriller. 

If Fassbender is a sociopath truly without empathy, why does he care what happens to his partner? Why all the self-talk trying to convince himself that he's really such a stone-cold killer? Do stone-cold killers like songs about shyness and writing poetry to girls in Luxemburg? 

And if he's really a normie after all, why don't we ever come to care about him? Why does he commit murders like that of the taxi driver or the secretary without hesitation? 

For me the film is not convincing enough to be a serious thriller, and not wacky enough to be a satire. It sits uncomfortably in the middle and doesn't entertain much.  It could be a meta commentary on Fincher himself but that doesn't satisfy me much either. 

For a dead serious drama-thriller I'd prefer something like ***Le Samourai***, for a wild entertainment ***Leon*** or ***John Wick***, and for something quirky and whimsical, Ghost Dog.",argument,
"I loved that he's in that position at the end of the film and there's still a sense of intense paranoia, the way a curtain moves in the background, their body language, the way his face twitches.",argument,
"But not always Fincher's style. ***Zodiac*** is extremely emotional both with regard to Jake Gyllenhaal's character, his wife Chloe Sevigny and his friend Robert Downey Jr. Though it is a highly procedural thriller, the core of the story is about the emotional toll all the murder has had on these people and even to some extent on the cop played by Mark Ruffalo.

Meanwhile ***Gone Girl*** is effective, I would argue, precisely because of the way Rosamund  Pike's psycho character impacts on the emotional mess of her husband Ben Affleck. He's flawed of course, selfish and dishonest, but has an emotional core that reacts strongly to his indignities and he cares a lot for his sister.",argument,
"It felt as close to an exercise in boredom as one can get. It is as if Fincher looked at John Wick and thought: how about that, but I’ll make it absurdingly boring. Oh, and the fight scenes? Pitch black, let’s make ‘em squint their eyes. I mean, I get it. I got it all. I just think that the movie could have been an email.",argument,"cites the pitch-black fight scenes and John Wick comparison, borderline decorative"
">Who here agrees that *Chimes at Midnight* is the best Shakespeare adaptation ever?

I do!

I think in a very close second is the Russian *Gamlet* (*Hamlet*) (1964).  Brilliant adaptation, and supposedly Shakespeare devotees Kenneth Branagh and John Gielgud consider it the definitive *Hamlet* adaptation.

Of course *Ran* (1985) and *Throne of Blood* (1957) are high up there, but I'm a bit torn on how to count them.  *Gamlet* preserves the full story and setting, only changing the language, whereas *Ran* uses *King Lear* (and an historical episode) as a jumping off-point.

Either way, I think *Chimes at Midnight* is the best, with a lot of great ones up there as well.",argument,
"Eh, I’d say that Zodiac still handles the emotional toll of the story in a cold way. 

I’d also say that Gone Girl would have been more interesting if Rosamund Pike’s character wasn’t so hollow. One of the weirdest acting choices I’ve seen was for Pike to put on a some sort of femme fatale voice for that role. You got to play against expectations there and she didn’t. 

I mean, he does a lot of movies about people doing horrific acts. If he really went into the emotional reality of these stories, they’d be too grim to watch. Can you imagine watching Seven if it wasn’t done in Fincher’s detached style?",argument,
"Hell, one of the great details of this movie was that the obviousness of his false aliases went completely unnoticed by every single person who saw them. The movie wants to make that point too!

An interesting thing I noticed in the streaming era is that a lot of this so-called ""content"" is designed to just be on. In the background. Playing in your earbuds while you multitask at work. Made to ask if you are still watching it after you fell asleep barely paying attention to it. Etcetera etcetera. I wonder if there is a contrasting dialogue of those who chose to see The Killer in the theater, where they were perhaps more intently engaged with the film, versus those who conveniently and/or casually watched it at home. The internet has made us all critics and the streaming era made us all consume more things we feel entitled to criticize.",argument,
"The very beginning is also extremely unsettling in cinemas. I think anyone under 12 might get super spooked. That and the gore (the cutting open of the shark, the injured pelican, the rock scene…)",argument,
"I thought the film was an extremely fun teen satire, however, i do think the film falls into its own trap and fails to fully capitalize on its own premise.

The film ostensibly wants to be a parody of teen comedies. It lampoons the genre to extremes and plays with the classic archetypes as you say.

But the movie also wants to be a sincere attempt at placing lesbians at the centerstage, and still tries to keep focus on the central friend conflict that we have seen in all the teen comedies it is trying to satirize.

In essence, it wants to have its cake and eat it too. It wants to make fun of all the teen comedies that came before while falling victim to the tropes it is trying to make fun of.

And so though I had an absolute blast at times, I couldnt help but feel a little wanting. I think this is most heavily illustrated through the character of hazel. Hazel gets done dirty by both story devices. She is too over-the-top for the sincere high school rom-com, but too intimately detailed for the outrageous parody. She seems stuck in the middle where she doesnt get enough screen time or development to feel like anything more than a tertiary character, but she is one of the movers and shakers of the plot.= that deserves more understanding.

Compared to two all time teen comedy classics that more confidently stick to their respective genres - Better Off Dead and Superbad - I think Bottoms fails to really strike the right balance and never makes its way to bonafide hit. But my god it is a breath of fresh air in a sea of mediocre comedies that I really couldnt care. Marshawn Lynch was hysterical and some of the background details had me rolling.",argument,
"> I didn't make to movie! 

No, but you're the one who chooses to read some statement about gender issues into it and focus only on the fact that ""IT WAS ALL MEN!!!!!!!""

It is of course everybody's right to interpret a piece of art in accordance with their personal ideology, but I'm just saying that I think your discernment comes far out of left field (pun intended).

Because the indisputable fact remains that this is a movie which tries to illustrate that ""Time destroys everything."" That's it.

As such, Noe could just as well have filmed a beautiful building breaking down over time, or a piece of fruit slowly rotting, or just a close-up of a person's smile fading away. It would all illustrate the same thing, only that wouldn't have been quite as dramatic, now would it?

However, like I've already written in numerous other posts here, he does use a plethora of other methods to hammer his point in. And the music, colors and camera movements all go from a state of harmonic tranquility to utter chaos.

BTW, your quote from Gaspar was obviously just one of his (famously) tongue in cheek responses to silly questions like this, which he is known to give at every opportunity :)",argument,
"> People who don’t have empathy don’t have to constantly tell themselves to not empathize with others.
> 
> That’s a problem that I have with the movie. Fassbender plays the character as too cold when the entire narration is dedicated to him trying to detach himself from what he’s doing.

But that was what the point of the movie was for me.

The Killer is a very, very deadpan comedy. More so than a thriller. It's a film about the lies we tell ourselves in order to justify our existence, it's about the way assassins (and especially movies about assassins) lionise them in a way that makes them seem cool and superhuman, when here Fassbender's character is not only kind of shit at his job, but seems like a bit of a dolt.

He spends so much of the film justifying his actions and believing in his own exceptionalism and how he's different from everyone else, and yet the tools of his trade are some of the biggest corporations in the world - WeWork, McDonalds, Hertz, Amazon.

Every single mantra he repeats to himself - ""Stick to the plan"", ""Only kill who you're paid to kill"", ""Empathy is weakness"" - he breaks over the course of the film. His disguise is wearing a white linen suit and Hawaiian shirt. He calculates exactly how many minutes it will take for the Lawyer to die by nails to the lung, only for the man to die immediately on him. All of this is extremely funny to me, and I think it's meant to be.

Fincher has a very dark sense of humour, to the point where most of his films I would say are pretty damn funny. The Killer feels to me a bit like Fight Club in the way it's been misunderstood or misinterpreted, and if you watch it purely as a surface-level, John Wick or Jason Bourne-esque thriller, it's lacking. But to me he takes the pulpy ""wronged assassin"" genre and tries to elevate it by having the entire film and main character telling us it's one thing, but instead being something entirely different.

I'm not saying that means it works for everyone (the consensus I've seen online is that it's a mediocre film), and I personally think it's a minor Fincher work. But I still think it's more clever and interesting than it first appears to be, and perhaps is a victim of the glut of ""badass assassins out for revenge"" movies that have been made over the past two decades that people are taking it entirely at face value and IMO misinterpreting what it's actually doing.",argument,
